observation_date,PSOYBUSDM
1990-01-01,209.827482700000
1990-02-01,208.449456325000
1990-03-01,218.279377800000
1990-04-01,220.667956850000
1990-05-01,228.316003231250
1990-06-01,221.058397656250
1990-07-01,222.459391137500
1990-08-01,222.712029306250
1990-09-01,226.915009750000
1990-10-01,224.802035975000
1990-11-01,211.848588050000
1990-12-01,213.869693400000
1991-01-01,207.507804968750
1991-02-01,210.126055081250
1991-03-01,213.318482850000
1991-04-01,215.890798750000
1991-05-01,210.654298525000
1991-06-01,208.862864237500
1991-07-01,199.101844081250
1991-08-01,208.081982625000
1991-09-01,216.235305343750
1991-10-01,205.739337787500
1991-11-01,205.670436468750
1991-12-01,204.154607456250
1992-01-01,208.610226068750
1992-02-01,211.159574862500
1992-03-01,216.143436918750
1992-04-01,211.297377500000
1992-05-01,220.369384468750
1992-06-01,224.388628062500
1992-07-01,208.104949731250
1992-08-01,202.868449506250
1992-09-01,202.891416612500
1992-10-01,197.677883493750
1992-11-01,205.211094343750
1992-12-01,208.908798450000
1993-01-01,212.330897281250
1993-02-01,210.034186656250
1993-03-01,214.122331568750
1993-04-01,217.682233037500
1993-05-01,221.494772675000
1993-06-01,221.908180587500
1993-07-01,258.839287437500
1993-08-01,246.643754018750
1993-09-01,236.055918037500
1993-10-01,226.088193925000
1993-11-01,243.933635481250
1993-12-01,252.523333218750
1994-01-01,255.600925456250
1994-02-01,249.675412043750
1994-03-01,250.548162081250
1994-04-01,242.762313062500
1994-05-01,250.226622593750
1994-06-01,249.606510725000
1994-07-01,223.240272750000
1994-08-01,214.099364462500
1994-09-01,207.875278668750
1994-10-01,198.711403275000
1994-11-01,205.394831193750
1994-12-01,206.382416762500
1995-01-01,202.500975806250
1995-02-01,203.649331118750
1995-03-01,209.345173468750
1995-04-01,211.274410393750
1995-05-01,211.641884093750
1995-06-01,216.648713256250
1995-07-01,226.915009750000
1995-08-01,218.922456775000
1995-09-01,232.587884993750
1995-10-01,240.993845881250
1995-11-01,249.744313362500
1995-12-01,263.960952131250
1996-01-01,270.116136606250
1996-02-01,268.255801000000
1996-03-01,265.775353525000
1996-04-01,290.419058531250
1996-05-01,295.517756118750
1996-06-01,284.608380650000
1996-07-01,288.765426881250
1996-08-01,296.298637731250
1996-09-01,297.492927256250
1996-10-01,259.803905900000
1996-11-01,255.279385968750
1996-12-01,257.162688681250
1997-01-01,268.095031256250
1997-02-01,280.543202843750
1997-03-01,305.875921037500
1997-04-01,313.363197675000
1997-05-01,319.839921637500
1997-06-01,304.773499937500
1997-07-01,281.163314712500
1997-08-01,267.589754918750
1997-09-01,255.210484650000
1997-10-01,250.754866037500
1997-11-01,265.430846931250
1997-12-01,254.590372781250
1998-01-01,246.000675043750
1998-02-01,247.424635631250
1998-03-01,240.121095843750
1998-04-01,235.091299575000
1998-05-01,236.147786462500
1998-06-01,231.117990193750
1998-07-01,232.427115250000
1998-08-01,202.248337637500
1998-09-01,193.337100412500
1998-10-01,200.755475731250
1998-11-01,209.896384018750
